technique_id,video_type,youtube_id,instructor,title,duration_seconds
CG_001,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_002,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_003,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_004,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_008,instructional,LDE0fkzZT6I,John Danaher,How To Do The Perfect Triangle Choke Even If You Have Short Legs,840
CG_008,instructional,VA6zjDN690s,John Danaher,Wrist Controls To Triangles,600
CG_009,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_010,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_012,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_013,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_015,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_016,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_017,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_025,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
CG_030,instructional,ypi3ie6hKTI,John Danaher,John Danaher Explains Closed Guard Fundamentals,720
HG_001,instructional,Ze10eulM1xg,John Danaher,How To Build The Perfect Half Guard Game For No Gi,900
HG_001,instructional,E8x1Cva8hJ8,John Danaher,How To Build The Perfect Half Guard Game,900
HG_016,instructional,Ze10eulM1xg,John Danaher,How To Build The Perfect Half Guard Game For No Gi,900
HG_019,instructional,Ze10eulM1xg,John Danaher,How To Build The Perfect Half Guard Game For No Gi,900
HG_020,instructional,Ze10eulM1xg,John Danaher,How To Build The Perfect Half Guard Game For No Gi,900
HG_024,instructional,Ze10eulM1xg,John Danaher,How To Build The Perfect Half Guard Game For No Gi,900
OG_019,instructional,MXcQfCIh7n4,Gordon Ryan,The Most Basic Principles Of Butterfly And Open Guard,780
OG_019,instructional,Fcg4mtegux0,John Danaher,Understanding The Open Guard In BJJ,720
OG_020,instructional,MXcQfCIh7n4,Gordon Ryan,The Most Basic Principles Of Butterfly And Open Guard,780
MT_001,instructional,tyI3aszI4qo,Gordon Ryan,Early Hand Fighting From Mount,600
MT_004,instructional,tyI3aszI4qo,Gordon Ryan,Early Hand Fighting From Mount,600
MT_007,instructional,tyI3aszI4qo,Gordon Ryan,Early Hand Fighting From Mount,600
MT_008,instructional,tyI3aszI4qo,Gordon Ryan,Early Hand Fighting From Mount,600
MT_009,instructional,tyI3aszI4qo,Gordon Ryan,Early Hand Fighting From Mount,600
MT_010,instructional,tyI3aszI4qo,Gordon Ryan,Early Hand Fighting From Mount,600
MT_015,instructional,tyI3aszI4qo,Gordon Ryan,Early Hand Fighting From Mount,600
SC_001,instructional,gnAhAdE_A90,Lachlan Giles,The Best Way To Escape Side Control,540
SC_001,instructional,swEcP2QWHs8,Lachlan Giles,Linking 4 Different Side Control Escapes,660
SC_002,instructional,gnAhAdE_A90,Lachlan Giles,The Best Way To Escape Side Control,540
SC_006,instructional,gnAhAdE_A90,Lachlan Giles,The Best Way To Escape Side Control,540
SC_007,instructional,gnAhAdE_A90,Lachlan Giles,The Best Way To Escape Side Control,540
SC_012,instructional,gnAhAdE_A90,Lachlan Giles,The Best Way To Escape Side Control,540
SC_013,instructional,gnAhAdE_A90,Lachlan Giles,The Best Way To Escape Side Control,540
SC_016,instructional,cuXq-k__9lQ,John Danaher,How To Do The Perfect BJJ Side Control Escape,720
SC_016,instructional,gnAhAdE_A90,Lachlan Giles,The Best Way To Escape Side Control,540
SC_016,instructional,rhYdYtMhDac,Lachlan Giles,The Best Way To Escape Side Control Part 2,480
SC_016,instructional,59NfnauqwIQ,Lachlan Giles,Escape Side Control Fundamentals Part 2,420
SC_019,instructional,gnAhAdE_A90,Lachlan Giles,The Best Way To Escape Side Control,540
BC_001,instructional,k-lCzVAzJpg,Lachlan Giles,Escaping The Back - Pay Attention To The Leg Work,600
