video_id,youtube_id,video_type,instructor,title,duration_seconds,belt_level_min,belt_level_max,gi_nogi,position_category,difficulty_score,addresses_struggles,teaches_defense_for,tags,verified,created_at,updated_at
VID_001,ypi3ie6hKTI,instructional,John Danaher,John Danaher Explains Closed Guard Fundamentals,720,white,black,both,closed_guard,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_002,LDE0fkzZT6I,instructional,John Danaher,How To Do The Perfect Triangle Choke Even If You Have Short Legs,840,white,black,both,submissions,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_003,VA6zjDN690s,instructional,John Danaher,Wrist Controls To Triangles,600,white,black,both,closed_guard,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_004,Ze10eulM1xg,instructional,John Danaher,How To Build The Perfect Half Guard Game For No Gi,900,white,black,nogi,half_guard,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_005,E8x1Cva8hJ8,instructional,John Danaher,How To Build The Perfect Half Guard Game,900,white,black,both,half_guard,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_006,MXcQfCIh7n4,instructional,Gordon Ryan,The Most Basic Principles Of Butterfly And Open Guard,780,blue,black,both,open_guard,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_007,Fcg4mtegux0,instructional,John Danaher,Understanding The Open Guard In BJJ,720,blue,black,both,open_guard,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_008,tyI3aszI4qo,instructional,Gordon Ryan,Early Hand Fighting From Mount,600,white,black,both,mount,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_009,gnAhAdE_A90,instructional,Lachlan Giles,The Best Way To Escape Side Control,540,white,black,both,side_control,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_010,swEcP2QWHs8,instructional,Lachlan Giles,Linking 4 Different Side Control Escapes,660,white,black,both,side_control,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_011,cuXq-k__9lQ,instructional,John Danaher,How To Do The Perfect BJJ Side Control Escape,720,white,black,both,side_control,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_012,rhYdYtMhDac,instructional,Lachlan Giles,The Best Way To Escape Side Control Part 2,480,white,black,both,side_control,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_013,59NfnauqwIQ,instructional,Lachlan Giles,Escape Side Control Fundamentals Part 2,420,white,black,both,side_control,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_014,k-lCzVAzJpg,instructional,Lachlan Giles,Escaping The Back - Pay Attention To The Leg Work,600,white,black,both,back_control,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_015,FpJTnOEkqYI,instructional,Craig Jones,Finishing A Mandible Rear Naked,420,blue,black,both,submissions,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
VID_016,WnNtD9kPBvs,instructional,Craig Jones,Rear Ezekiel,360,white,black,both,back_control,,,,,false,2026-01-21T00:00:00Z,2026-01-21T00:00:00Z
